<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint121colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint121hilite" type="xboolean" value="false"/>
    <entry key="datapoint121selected" type="xboolean" value="false"/>
    <entry key="datapoint121value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint121x" type="xdouble" value="347.37939453125"/>
    <entry key="datapoint121y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint121words" type="xstring" value="conformado"/>
    <entry key="datapoint121tagtype" type="xstring" value=""/>
    <entry key="datapoint121tagvalue" type="xstring" value=""/>
    <config key="datapoint121rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1036"/>
    </config>
    <entry key="datapoint122color" type="xint" value="-16711874"/>
    <entry key="datapoint122colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint122hilite" type="xboolean" value="false"/>
    <entry key="datapoint122selected" type="xboolean" value="false"/>
    <entry key="datapoint122value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint122x" type="xdouble" value="409.6162109375"/>
    <entry key="datapoint122y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint122words" type="xstring" value="concentrar"/>
    <entry key="datapoint122tagtype" type="xstring" value=""/>
    <entry key="datapoint122tagvalue" type="xstring" value=""/>
    <config key="datapoint122rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1073"/>
    </config>
    <entry key="datapoint123color" type="xint" value="-16711874"/>
    <entry key="datapoint123colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint123hilite" type="xboolean" value="false"/>
    <entry key="datapoint123selected" type="xboolean" value="false"/>
    <entry key="datapoint123value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint123x" type="xdouble" value="468.71484375"/>
    <entry key="datapoint123y" type="xdouble" value="218.4912109375"/>
    <entry key="datapoint123words" type="xstring" value="asignable"/>
    <entry key="datapoint123tagtype" type="xstring" value=""/>
    <entry key="datapoint123tagvalue" type="xstring" value=""/>
    <config key="datapoint123rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row698"/>
    </config>
    <entry key="datapoint124color" type="xint" value="-16711874"/>
    <entry key="datapoint124colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint124hilite" type="xboolean" value="false"/>
    <entry key="datapoint124selected" type="xboolean" value="false"/>
    <entry key="datapoint124value" type="xdouble" value="0.05090426999514802"/>
    <entry key="datapoint124x" type="xdouble" value="421.47412109375"/>
    <entry key="datapoint124y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint124words" type="xstring" value="operación"/>
    <entry key="datapoint124tagtype" type="xstring" value=""/>
    <entry key="datapoint124tagvalue" type="xstring" value=""/>
    <config key="datapoint124rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row736"/>
        <entry key="1" type="xstring" value="Row1077"/>
    </config>
    <entry key="datapoint125color" type="xint" value="-16711874"/>
    <entry key="datapoint125colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint125hilite" type="xboolean" value="false"/>
    <entry key="datapoint125selected" type="xboolean" value="false"/>
    <entry key="datapoint125value" type="xdouble" value="0.05068686913612055"/>
    <entry key="datapoint125x" type="xdouble" value="372.55908203125"/>
    <entry key="datapoint125y" type="xdouble" value="658.46875"/>
    <entry key="datapoint125words" type="xstring" value="tamaño"/>
    <entry key="datapoint125tagtype" type="xstring" value=""/>
    <entry key="datapoint125tagvalue" type="xstring" value=""/>
    <config key="datapoint125rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row98"/>
    </config>
    <entry key="datapoint126color" type="xint" value="-16711874"/>
    <entry key="datapoint126colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint126hilite" type="xboolean" value="false"/>
    <entry key="datapoint126selected" type="xboolean" value="false"/>
    <entry key="datapoint126value" type="xdouble" value="0.05068404437156846"/>
    <entry key="datapoint126x" type="xdouble" value="320.035888671875"/>
    <entry key="datapoint126y" type="xdouble" value="672.39208984375"/>
    <entry key="datapoint126words" type="xstring" value="suelen"/>
    <entry key="datapoint126tagtype" type="xstring" value=""/>
    <entry key="datapoint126tagvalue" type="xstring" value=""/>
    <config key="datapoint126rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row26"/>
        <entry key="1" type="xstring" value="Row377"/>
    </config>
    <entry key="datapoint127color" type="xint" value="-16711874"/>
    <entry key="datapoint127colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint127hilite" type="xboolean" value="false"/>
    <entry key="datapoint127selected" type="xboolean" value="false"/>
    <entry key="datapoint127value" type="xdouble" value="0.050665678502549466"/>
    <entry key="datapoint127x" type="xdouble" value="247.115234375"/>
    <entry key="datapoint127y" type="xdouble" value="686.3154296875"/>
    <entry key="datapoint127words" type="xstring" value="mostrar"/>
    <entry key="datapoint127tagtype" type="xstring" value=""/>
    <entry key="datapoint127tagvalue" type="xstring" value=""/>
    <config key="datapoint127rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row431"/>
    </config>
    <entry key="datapoint128color" type="xint" value="-16711874"/>
    <entry key="datapoint128colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint128hilite" type="xboolean" value="false"/>
    <entry key="datapoint128selected" type="xboolean" value="false"/>
    <entry key="datapoint128value" type="xdouble" value="0.050665678502549466"/>
    <entry key="datapoint128x" type="xdouble" value="134.778564453125"/>
    <entry key="datapoint128y" type="xdouble" value="672.39208984375"/>
    <entry key="datapoint128words" type="xstring" value="agrupaciones"/>
    <entry key="datapoint128tagtype" type="xstring" value=""/>
    <entry key="datapoint128tagvalue" type="xstring" value=""/>
    <config key="datapoint128rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row456"/>
    </config>
    <entry key="datapoint129color" type="xint" value="-16711874"/>
    <entry key="datapoint129colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint129hilite" type="xboolean" value="false"/>
    <entry key="datapoint129selected" type="xboolean" value="false"/>
    <entry key="datapoint129value" type="xdouble" value="0.05050374269922342"/>
    <entry key="datapoint129x" type="xdouble" value="80.6396484375"/>
    <entry key="datapoint129y" type="xdouble" value="658.46875"/>
    <entry key="datapoint129words" type="xstring" value="expresa"/>
    <entry key="datapoint129tagtype" type="xstring" value=""/>
    <entry key="datapoint129tagvalue" type="xstring" value=""/>
    <config key="datapoint129rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row156"/>
    </config>
    <entry key="datapoint130color" type="xint" value="-16711874"/>
    <entry key="datapoint130colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint130hilite" type="xboolean" value="false"/>
    <entry key="datapoint130selected" type="xboolean" value="false"/>
    <entry key="datapoint130value" type="xdouble" value="0.05050374269922342"/>
    <entry key="datapoint130x" type="xdouble" value="18.61865234375"/>
    <entry key="datapoint130y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint130words" type="xstring" value="desconocida"/>
    <entry key="datapoint130tagtype" type="xstring" value=""/>
    <entry key="datapoint130tagvalue" type="xstring" value=""/>
    <config key="datapoint130rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row153"/>
    </config>
    <entry key="datapoint131color" type="xint" value="-16711874"/>
    <entry key="datapoint131colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint131hilite" type="xboolean" value="false"/>
    <entry key="datapoint131selected" type="xboolean" value="false"/>
    <entry key="datapoint131value" type="xdouble" value="0.05002662309809357"/>
    <entry key="datapoint131x" type="xdouble" value="104.35595703125"/>
    <entry key="datapoint131y" type="xdouble" value="473.75244140625"/>
    <entry key="datapoint131words" type="xstring" value="ajusta"/>
    <entry key="datapoint131tagtype" type="xstring" value=""/>
    <entry key="datapoint131tagvalue" type="xstring" value=""/>
    <config key="datapoint131rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row51"/>
    </config>
    <entry key="datapoint132color" type="xint" value="-16711874"/>
    <entry key="datapoint132colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint132hilite" type="xboolean" value="false"/>
    <entry key="datapoint132selected" type="xboolean" value="false"/>
    <entry key="datapoint132value" type="xdouble" value="0.048510664822393766"/>
    <entry key="datapoint132x" type="xdouble" value="9.497802734375"/>
    <entry key="datapoint132y" type="xdouble" value="370.7197265625"/>
    <entry key="datapoint132words" type="xstring" value="eliminar"/>
    <entry key="datapoint132tagtype" type="xstring" value=""/>
    <entry key="datapoint132tagvalue" type="xstring" value=""/>
    <config key="datapoint132rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row928"/>
    </config>
    <entry key="datapoint133color" type="xint" value="-16711874"/>
    <entry key="datapoint133colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint133hilite" type="xboolean" value="false"/>
    <entry key="datapoint133selected" type="xboolean" value="false"/>
    <entry key="datapoint133value" type="xdouble" value="0.04788623079283961"/>
    <entry key="datapoint133x" type="xdouble" value="50.96533203125"/>
    <entry key="datapoint133y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint133words" type="xstring" value="positivos"/>
    <entry key="datapoint133tagtype" type="xstring" value=""/>
    <entry key="datapoint133tagvalue" type="xstring" value=""/>
    <config key="datapoint133rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row202"/>
    </config>
    <entry key="datapoint134color" type="xint" value="-16711874"/>
    <entry key="datapoint134colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint134hilite" type="xboolean" value="false"/>
    <entry key="datapoint134selected" type="xboolean" value="false"/>
    <entry key="datapoint134value" type="xdouble" value="0.04777686527264149"/>
    <entry key="datapoint134x" type="xdouble" value="7.201171875"/>
    <entry key="datapoint134y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint134words" type="xstring" value="codificar"/>
    <entry key="datapoint134tagtype" type="xstring" value=""/>
    <entry key="datapoint134tagvalue" type="xstring" value=""/>
    <config key="datapoint134rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row363"/>
    </config>
    <entry key="datapoint135color" type="xint" value="-16711874"/>
    <entry key="datapoint135colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint135hilite" type="xboolean" value="false"/>
    <entry key="datapoint135selected" type="xboolean" value="false"/>
    <entry key="datapoint135value" type="xdouble" value="0.04748642123653233"/>
    <entry key="datapoint135x" type="xdouble" value="55.83544921875"/>
    <entry key="datapoint135y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint135words" type="xstring" value="likelihood"/>
